import: http://purl.obolibrary.org/obo/go/imports/reactome_xrefs_import.owl
xref: SO:0000577
xref: Wikipedia:Kinetochore
xref: SO:0000624
xref: NIF_Subcellular:sao1615953555
xref: Wikipedia:Nucleosome
xref: NIF_Subcellular:sao445485807
xref: Wikipedia:Euchromatin
xref: NIF_Subcellular:sao581845896
xref: Wikipedia:Heterochromatin
xref: Wikipedia:Synaptonemal_complex
xref: Wikipedia:ZW_sex-determination_system
xref: Wikipedia:X_chromosome
xref: Wikipedia:Y_chromosome
xref: Wikipedia:ZW_sex-determination_system
xref: Wikipedia:Origin_recognition_complex
xref: EC:3.1.3.81
xref: MetaCyc:RXN-11277
xref: RHEA:27449
xref: EC:2.7.1.151
xref: KEGG_REACTION:R05800
xref: MetaCyc:2.7.1.151-RXN
xref: RHEA:11856
xref: MetaCyc:RXN-7184
xref: EC:2.7.4.21
xref: EC:2.7.4.21
xref: KEGG_REACTION:R09087
xref: MetaCyc:2.7.1.152-RXN
xref: RHEA:12793
xref: EC:2.5.1.78
xref: MetaCyc:LUMAZINESYN-RXN
xref: RHEA:26152
xref: EC:1.14.11.17
xref: KEGG_REACTION:R05320
xref: MetaCyc:RXN0-299
xref: RHEA:15909
xref: Wikipedia:Cytokinesis
xref: Wikipedia:P_body
xref: Wikipedia:Virus-like_particle
xref: Wikipedia:Reverse_transcription
xref: Wikipedia:Ossification
xref: EC:1.10.99.2
xref: MetaCyc:1.10.99.2-RXN
xref: RHEA:12364
xref: RESID:AA0022
xref: NIF_Subcellular:sao785001660
xref: Wikipedia:Pseudouridine
xref: Wikipedia:Pseudouridylation
xref: Wikipedia:Angiogenesis
xref: Wikipedia:Radial_spoke
xref: Wikipedia:Luteal_phase
xref: Wikipedia:Luteinization
xref: Wikipedia:Luteolysis
xref: Wikipedia:Oocyte_maturation
xref: MetaCyc:PWY-2501
xref: EC:1.14.99.38
xref: KEGG_REACTION:R07218
xref: MetaCyc:1.14.99.38-RXN
xref: RHEA:21104
xref: Wikipedia:Vasculogenesis
xref: Wikipedia:CALCRL
xref: NIF_Subcellular:sao1841764412
xref: NIF_Subcellular:sao1217793903
xref: Wikipedia:Eye_development
xref: Wikipedia:Thermoregulation
xref: Wikipedia:Fever
xref: Wikipedia:Conditioned_taste_aversion
xref: Wikipedia:Taste_aversion
xref: EC:2.4.99.3
xref: MetaCyc:2.4.99.3-RXN
xref: RHEA:11136
xref: Wikipedia:Acrosome
xref: KEGG_REACTION:R09382
xref: MetaCyc:TRNA-CYTIDYLYLTRANSFERASE-RXN
xref: EC:3.1.1.53
xref: MetaCyc:SIALATE-O-ACETYLESTERASE-RXN
xref: Wikipedia:Cell_fate_determination
xref: EC:1.4.3.2
xref: MetaCyc:L-AMINO-ACID-OXIDASE-RXN
xref: RHEA:13781
xref: EC:2.7.1.138
xref: MetaCyc:CERAMIDE-KINASE-RXN
xref: RHEA:17929
xref: EC:2.7.7.84
xref: MetaCyc:RXN-10798
xref: MetaCyc:RXN-13648
xref: RHEA:34407
xref: EC:2.8.2.11
xref: MetaCyc:GALACTOSYLCERAMIDE-SULFOTRANSFERASE-RXN
xref: RHEA:43304
xref: EC:1.8.3.5
xref: MetaCyc:1.8.3.5-RXN
xref: RHEA:53892
xref: NIF_Subcellular:sao1571698684
xref: Wikipedia:Barr_body
xref: Wikipedia:Somitogenesis
xref: EC:1.2.1.36
xref: MetaCyc:RETINAL-DEHYDROGENASE-RXN
xref: RHEA:16177
xref: EC:4.1.1.45
xref: KEGG_REACTION:R04323
xref: MetaCyc:AMINO-CARBOXYMUCONATE-SEMIALDEHYDE-RXN
xref: RHEA:16557
xref: Wikipedia:Neural_development#Neuron_migration
xref: Wikipedia:Neuron_migration
xref: Wikipedia:Immunological_synapse
xref: Wikipedia:Antibody-dependent_cell-mediated_cytotoxicity
xref: Wikipedia:Antibody-dependent_cellular_cytotoxicity
xref: Wikipedia:Type_III_hypersensitivity
xref: Wikipedia:Type_IV_hypersensitivity
xref: Wikipedia:Kidney_development
xref: Wikipedia:Neurulation
xref: EC:2.4.1.223
xref: MetaCyc:2.4.1.223-RXN
xref: RHEA:16221
xref: Wikipedia:Autolysis
xref: Wikipedia:Lymphangiogenesis
xref: Wikipedia:Intramembranous_ossification
xref: Wikipedia:Endochondral_ossification
xref: Wikipedia:Startle_reaction
xref: EC:2.5.1.39
xref: MetaCyc:RXN-9230
xref: RHEA:44564
xref: Wikipedia:Podosome
xref: Wikipedia:Aggression
xref: MetaCyc:RXN0-3543
xref: RHEA:27914
xref: Wikipedia:Adaptive_immune_system
xref: Wikipedia:Immune_system
xref: Wikipedia:Immune_complex
xref: Wikipedia:Type_II_hypersensitivity
xref: Wikipedia:Hypersensitivity
xref: EC:2.6.1.97
xref: RHEA:54084
xref: Wikipedia:Archaeosine_synthase
xref: Wikipedia:Circulatory_system
xref: Wikipedia:Tubuloglomerular_feedback
xref: EC:3.6.4.12
xref: EC:3.6.4.13
xref: EC:5.2.1.8
xref: MetaCyc:PEPTIDYLPROLYL-ISOMERASE-RXN
xref: RHEA:16237
xref: EC:5.3.4.1
xref: MetaCyc:5.3.4.1-RXN
xref: EC:3.2.1.17
xref: MetaCyc:3.2.1.17-RXN
xref: EC:2.3.2.13
xref: MetaCyc:2.3.2.13-RXN
xref: RESID:AA0124
xref: RHEA:54816
xref: Wikipedia:Enzyme
xref: EC:2.4.1.15
xref: MetaCyc:TREHALOSE6PSYN-RXN
xref: RHEA:18889
xref: EC:2.4.1.101
xref: KEGG_REACTION:R05983
xref: MetaCyc:2.4.1.101-RXN
xref: RHEA:11456
xref: EC:2.4.99.8
xref: MetaCyc:2.4.99.8-RXN
xref: RHEA:19313
xref: EC:2.4.1.102
xref: MetaCyc:2.4.1.102-RXN
xref: RHEA:18705
xref: EC:2.4.1.144
xref: MetaCyc:2.4.1.144-RXN
xref: RHEA:15509
xref: EC:2.4.1.38
xref: MetaCyc:2.4.1.38-RXN
xref: RHEA:22932
xref: EC:1.14.99.36
xref: KEGG_REACTION:R00032
xref: MetaCyc:BETA-CAROTENE-1515-DIOXYGENASE-RXN
xref: RHEA:32887
xref: EC:2.4.99.1
xref: MetaCyc:2.4.99.1-RXN
xref: RHEA:11836
xref: EC:2.4.99.4
xref: MetaCyc:2.4.99.4-RXN
xref: RHEA:21616
xref: EC:3.5.1.6
xref: MetaCyc:BETA-UREIDOPROPIONASE-RXN
xref: RHEA:11184
xref: EC:2.1.1.41
xref: MetaCyc:RXN-11201
xref: MetaCyc:RXN3O-178
xref: RHEA:21128
xref: EC:4.3.2.9
xref: MetaCyc:GAMMA-GLUTAMYLCYCLOTRANSFERASE-RXN
xref: RHEA:20505
xref: EC:2.3.2.2
xref: KEGG_REACTION:R04159
xref: MetaCyc:GAMMA-GLUTAMYLTRANSFERASE-RXN
xref: EC:2.3.1.51
xref: MetaCyc:RXN-1623
xref: RHEA:19709
xref: EC:1.2.1.88
xref: MetaCyc:PYRROLINECARBDEHYDROG-RXN
xref: RHEA:16417
xref: EC:2.4.1.34
xref: MetaCyc:13-BETA-GLUCAN-SYNTHASE-RXN
xref: RHEA:21476
xref: EC:2.4.1.18
xref: MetaCyc:GLYCOGEN-BRANCH-RXN
xref: MetaCyc:11-BETA-HYDROXYSTEROID-DEHYDROGENASE-RXN
xref: Wikipedia:11beta-hydroxysteroid_dehydrogenase
xref: EC:2.3.1.22
xref: MetaCyc:2-ACYLGLYCEROL-O-ACYLTRANSFERASE-RXN
xref: RHEA:16741
xref: EC:3.1.1.47
xref: MetaCyc:3.1.1.47-RXN
xref: RHEA:17777
xref: EC:2.7.6.3
xref: KEGG_REACTION:R03503
xref: MetaCyc:H2PTERIDINEPYROPHOSPHOKIN-RXN
xref: RHEA:11412
xref: EC:2.5.1.54
xref: KEGG_REACTION:R01826
xref: MetaCyc:DAHPSYN-RXN
xref: RHEA:14717
xref: EC:3.1.3.68
xref: KEGG_REACTION:R02587
xref: MetaCyc:3.1.3.68-RXN
xref: RHEA:22236
xref: EC:2.4.1.47
xref: MetaCyc:2.4.1.45-RXN
xref: RHEA:10856
xref: EC:2.3.3.13
xref: KEGG_REACTION:R01213
xref: MetaCyc:2-ISOPROPYLMALATESYN-RXN
xref: RHEA:21524
xref: EC:1.3.99.12
xref: MetaCyc:2-METHYLACYL-COA-DEHYDROGENASE-RXN
xref: RHEA:13261
xref: EC:1.1.1.145
xref: MetaCyc:1.1.1.145-RXN
xref: RHEA:24076
xref: EC:4.2.1.10
xref: KEGG_REACTION:R03084
xref: MetaCyc:3-DEHYDROQUINATE-DEHYDRATASE-RXN
xref: RHEA:21096
xref: EC:4.2.3.4
xref: KEGG_REACTION:R03083
xref: MetaCyc:3-DEHYDROQUINATE-SYNTHASE-RXN
xref: RHEA:21968
xref: EC:1.1.1.35
xref: MetaCyc:OHACYL-COA-DEHYDROG-RXN
xref: RHEA:22432
xref: UM-BBD_enzymeID:e0664
xref: EC:1.1.1.30
xref: KEGG_REACTION:R01361
xref: MetaCyc:3-HYDROXYBUTYRATE-DEHYDROGENASE-RXN
xref: RHEA:20521
xref: EC:4.2.1.55
xref: KEGG_REACTION:R03027
xref: MetaCyc:3-HYDROXBUTYRYL-COA-DEHYDRATASE-RXN
xref: RHEA:17849
xref: EC:3.1.2.4
xref: MetaCyc:3-HYDROXYISOBUTYRYL-COA-HYDROLASE-RXN
xref: RHEA:20888
xref: EC:4.2.1.33
xref: MetaCyc:3-ISOPROPYLMALISOM-RXN
xref: RHEA:32287
xref: EC:1.1.1.85
xref: MetaCyc:3-ISOPROPYLMALDEHYDROG-RXN
xref: RHEA:32271
xref: EC:1.2.4.4
xref: MetaCyc:1.2.4.4-RXN
xref: RHEA:13457
xref: EC:2.1.2.11
xref: MetaCyc:3-CH3-2-OXOBUTANOATE-OH-CH3-XFER-RXN
xref: RHEA:11824
xref: EC:1.3.99.5
xref: MetaCyc:1.3.99.5-RXN
xref: EC:2.5.1.19
xref: KEGG_REACTION:R03460
xref: MetaCyc:2.5.1.19-RXN
xref: RHEA:21256
xref: MetaCyc:GABATRANSAM-RXN
xref: RHEA:23352
xref: EC:1.13.11.27
xref: MetaCyc:4-HYDROXYPHENYLPYRUVATE-DIOXYGENASE-RXN
xref: RHEA:16189
xref: UM-BBD_reactionID:r0298
xref: EC:2.3.1.37
xref: KEGG_REACTION:R00830
xref: MetaCyc:5-AMINOLEVULINIC-ACID-SYNTHASE-RXN
xref: RHEA:12921
xref: EC:2.1.1.14
xref: KEGG_REACTION:R04405
xref: MetaCyc:HOMOCYSMET-RXN
xref: RHEA:21196
xref: EC:2.7.1.11
xref: MetaCyc:6PFRUCTPHOS-RXN
xref: RHEA:16109
xref: EC:2.7.1.105
xref: KEGG_REACTION:R02732
xref: MetaCyc:6-PHOSPHOFRUCTO-2-KINASE-RXN
xref: RHEA:15653
xref: EC:4.2.3.12
xref: KEGG_REACTION:R04286
xref: MetaCyc:4.2.3.12-RXN
xref: RHEA:22048
xref: EC:3.2.2.19
xref: MetaCyc:ADP-RIBOSYLARGININE-HYDROLASE-RXN
xref: RHEA:20784
xref: EC:3.5.4.6
xref: MetaCyc:AMP-DEAMINASE-RXN
xref: RHEA:14777
xref: EC:2.7.7.53
xref: MetaCyc:ATP-ADENYLYLTRANSFERASE-RXN
xref: RHEA:16577
xref: EC:2.3.3.8
xref: KEGG_REACTION:R00352
xref: MetaCyc:ATP-CITRATE-PRO-S--LYASE-RXN
xref: MetaCyc:PWY-5172
xref: RHEA:21160
xref: EC:2.4.2.17
xref: MetaCyc:ATPPHOSPHORIBOSYLTRANS-RXN
xref: RHEA:18473
xref: EC:2.7.8.11
xref: KEGG_REACTION:R01802
xref: MetaCyc:2.7.8.11-RXN
xref: RHEA:11580
xref: EC:2.7.8.8
xref: MetaCyc:PHOSPHASERSYN-RXN
xref: RHEA:16913
xref: EC:6.3.4.2
xref: MetaCyc:CTPSYN-RXN
xref: RHEA:16597
xref: EC:1.4.3.3
xref: MetaCyc:D-AMINO-ACID-OXIDASE-RXN
xref: RHEA:21816
xref: EC:1.1.3.37
xref: KEGG_REACTION:R02715
xref: MetaCyc:1.1.3.37-RXN
xref: RHEA:23756
xref: EC:2.1.1.37
xref: MetaCyc:2.1.1.73-RXN
xref: RHEA:13681
xref: EC:2.7.7.7
xref: MetaCyc:DNA-DIRECTED-DNA-POLYMERASE-RXN
xref: EC:2.7.7.101
xref: EC:2.7.7.6
xref: MetaCyc:DNA-DIRECTED-RNA-POLYMERASE-RXN
xref: EC:4.1.99.3
xref: MetaCyc:DEOXYRIBODIPYRIMIDINE-PHOTOLYASE-RXN
xref: RHEA:10672
xref: EC:3.2.2.21
xref: MetaCyc:3.2.2.21-RXN
xref: EC:2.1.1.63
xref: MetaCyc:2.1.1.63-RXN
xref: RHEA:24000
xref: EC:6.5.1.1
xref: MetaCyc:DNA-LIGASE-ATP-RXN
xref: EC:6.5.1.2
xref: MetaCyc:DNA-LIGASE-NAD+-RXN
xref: EC:2.7.7.31
xref: MetaCyc:DNA-NUCLEOTIDYLEXOTRANSFERASE-RXN
xref: MetaCyc:DEOXYRIBODIPYRIMIDINE-PHOTOLYASE-RXN
xref: EC:4.1.99.13
xref: MetaCyc:RXN-10771
xref: EC:5.6.2.-
xref: EC:5.6.2.1
xref: MetaCyc:5.99.1.2-RXN
xref: EC:5.6.2.2
xref: MetaCyc:5.99.1.3-RXN
xref: Wikipedia:Type_II_topoisomerase
xref: EC:2.7.7.2
xref: KEGG_REACTION:R00161
xref: MetaCyc:FADSYN-RXN
xref: RHEA:17237
xref: EC:1.7.1.7
xref: KEGG_REACTION:R01134
xref: MetaCyc:GMP-REDUCT-RXN
xref: RHEA:17185
xref: MetaCyc:GMP-SYN-NH3-RXN
xref: RHEA:18301
xref: EC:6.3.5.2
xref: MetaCyc:GMP-SYN-GLUT-RXN
xref: RHEA:11680
xref: Wikipedia:GMP_synthase_(glutamine-hydrolysing)
xref: RHEA:19669
xref: EC:3.6.5.1
xref: EC:3.6.5.2
xref: MetaCyc:3.6.1.46-RXN
xref: MetaCyc:3.6.1.47-RXN
xref: EC:3.5.4.16
xref: KEGG_REACTION:R00424
xref: MetaCyc:GTP-CYCLOHYDRO-I-RXN
xref: RHEA:17473
xref: EC:3.5.4.25
xref: KEGG_REACTION:R00425
xref: MetaCyc:GTP-CYCLOHYDRO-II-RXN
xref: RHEA:23704
xref: EC:3.5.4.10
xref: MetaCyc:IMPCYCLOHYDROLASE-RXN
xref: RHEA:18445
xref: EC:1.1.1.205
xref: MetaCyc:IMP-DEHYDROG-RXN
xref: RHEA:11708
xref: EC:1.1.1.14
xref: MetaCyc:L-IDITOL-2-DEHYDROGENASE-RXN
xref: RHEA:10160
xref: EC:3.2.1.76
xref: MetaCyc:3.2.1.76-RXN
xref: EC:4.3.1.17
xref: MetaCyc:4.3.1.17-RXN
xref: RHEA:19169
xref: EC:1.2.1.38
xref: MetaCyc:N-ACETYLGLUTPREDUCT-RXN
xref: RHEA:21588
xref: EC:3.1.6.12
xref: MetaCyc:3.1.6.12-RXN
xref: Wikipedia:Arylsulfatase_B
xref: EC:3.1.4.45
xref: MetaCyc:3.1.4.45-RXN
xref: RHEA:24372
xref: EC:2.4.1.90
xref: MetaCyc:N-ACETYLLACTOSAMINE-SYNTHASE-RXN
xref: RHEA:17745
xref: EC:2.4.1.92
xref: MetaCyc:2.4.1.92-RXN
xref: RHEA:12588
xref: EC:3.5.1.26
xref: KEGG_REACTION:R03421
xref: MetaCyc:3.5.1.26-RXN
xref: RHEA:11544
xref: EC:5.3.1.16
xref: KEGG_REACTION:R04640
xref: MetaCyc:PRIBFAICARPISOM-RXN
xref: RHEA:15469
xref: EC:2.4.2.30
xref: MetaCyc:NAD+-ADP-RIBOSYLTRANSFERASE-RXN
xref: EC:2.7.1.23
xref: KEGG_REACTION:R00104
xref: MetaCyc:NAD-KIN-RXN
xref: RHEA:18629
xref: EC:6.3.5.1
xref: MetaCyc:NAD-SYNTH-GLN-RXN
xref: RHEA:24384
xref: Wikipedia:NAD+_synthase_(glutamine-hydrolysing)
xref: RHEA:16301
xref: MetaCyc:NADH-DEHYDROGENASE-RXN
xref: RHEA:11356
xref: EC:1.6.5.2
xref: MetaCyc:NQOR-RXN
xref: UM-BBD_reactionID:r0227
xref: EC:2.4.2.31
xref: MetaCyc:2.4.2.31-RXN
xref: EC:1.6.1.1
xref: MetaCyc:PYRNUTRANSHYDROGEN-RXN
xref: EC:1.6.2.4
xref: MetaCyc:NADPH--FERRIHEMOPROTEIN-REDUCTASE-RXN
xref: RHEA:24040
xref: EC:1.6.99.1
xref: MetaCyc:NADPH-DEHYDROGENASE-RXN
xref: RHEA:13149
xref: UM-BBD_enzymeID:e0523
xref: EC:1.6.5.5
xref: MetaCyc:QOR-RXN
xref: RHEA:14269
xref: EC:2.5.1.49
xref: MetaCyc:O-ACETYLHOMOSERINE-THIOL-LYASE-RXN
xref: RHEA:10048
xref: EC:2.5.1.48
xref: MetaCyc:O-SUCCHOMOSERLYASE-RXN
xref: RHEA:20397
xref: EC:6.5.1.4
xref: MetaCyc:RNA-3-PHOSPHATE-CYCLASE-RXN
xref: RHEA:23976
xref: EC:2.7.7.49
xref: MetaCyc:RNA-DIRECTED-DNA-POLYMERASE-RXN
xref: EC:2.7.7.48
xref: MetaCyc:RNA-DIRECTED-RNA-POLYMERASE-RXN
xref: EC:6.5.1.3
xref: MetaCyc:RNA-LIGASE-ATP-RXN
xref: EC:1.1.3.15
xref: MetaCyc:S-2-HYDROXY-ACID-OXIDASE-RXN
xref: RHEA:16789
xref: EC:5.1.3.7
xref: MetaCyc:UDP-N-ACETYLGLUCOSAMINE-4-EPIMERASE-RXN
xref: RHEA:20517
xref: EC:2.7.8.15
xref: MetaCyc:2.7.8.15-RXN
xref: RHEA:13289
xref: EC:2.7.8.17
xref: MetaCyc:2.7.8.17-RXN
xref: RHEA:13581
xref: EC:2.7.7.23
xref: KEGG_REACTION:R00416
xref: MetaCyc:NAG1P-URIDYLTRANS-RXN
xref: RHEA:13509
xref: EC:5.1.3.2
xref: MetaCyc:UDPGLUCEPIM-RXN
xref: RHEA:22168
xref: EC:1.1.1.22
xref: KEGG_REACTION:R00286
xref: MetaCyc:UGD-RXN
xref: RHEA:23596
xref: EC:2.7.7.9
xref: KEGG_REACTION:R00289
xref: MetaCyc:GLUC1PURIDYLTRANS-RXN
xref: RHEA:19889
xref: EC:2.2.1.6
xref: MetaCyc:ACETOLACTSYN-RXN
xref: RHEA:25249
xref: EC:2.3.1.9
xref: MetaCyc:ACETYL-COA-ACETYLTRANSFER-RXN
xref: RHEA:21036
xref: UM-BBD_enzymeID:e0144
xref: EC:3.1.2.1
xref: KEGG_REACTION:R00227
xref: MetaCyc:ACETYL-COA-HYDROLASE-RXN
xref: RHEA:20289
xref: EC:6.2.1.1
xref: MetaCyc:ACETATE--COA-LIGASE-RXN
xref: RHEA:23176
xref: EC:2.3.1.16
xref: MetaCyc:KETOACYLCOATHIOL-RXN
xref: RHEA:21564
xref: UM-BBD_reactionID:r1051
xref: EC:6.4.1.2
xref: MetaCyc:ACETYL-COA-CARBOXYLTRANSFER-RXN
xref: RHEA:11308
xref: EC:3.1.1.7
xref: MetaCyc:ACETYLCHOLINESTERASE-RXN
xref: RHEA:17561
xref: EC:2.7.2.8
xref: MetaCyc:ACETYLGLUTKIN-RXN
xref: RHEA:14629
xref: EC:2.6.1.11
xref: KEGG_REACTION:R02283
xref: MetaCyc:ACETYLORNTRANSAM-RXN
xref: RHEA:18049
xref: EC:3.1.3.2
xref: MetaCyc:ACID-PHOSPHATASE-RXN
xref: EC:4.2.1.3
xref: RHEA:10336
xref: EC:1.3.99.3
xref: MetaCyc:ACYLCOADEHYDROG-RXN
xref: MetaCyc:LONG-CHAIN-FATTY-ACYL-COA-REDUCTASE-RXN
xref: EC:1.3.3.6
xref: MetaCyc:ACYL-COA-OXIDASE-RXN
xref: RHEA:38959
xref: EC:3.6.1.7
xref: MetaCyc:ACYLPHOSPHATASE-RXN
xref: RHEA:14965
xref: EC:2.4.2.7
xref: MetaCyc:ADENPRIBOSYLTRAN-RXN
xref: RHEA:16609
xref: EC:3.5.4.4
xref: MetaCyc:ADENODEAMIN-RXN
xref: RHEA:24408
xref: EC:2.7.1.20
xref: MetaCyc:ADENOSINE-KINASE-RXN
xref: RHEA:20824
xref: EC:3.3.1.1
xref: MetaCyc:ADENOSYLHOMOCYSTEINASE-RXN
xref: RHEA:21708
xref: EC:4.1.1.50
xref: KEGG_REACTION:R00178
xref: MetaCyc:SAMDECARB-RXN
xref: RHEA:15981
xref: EC:2.6.1.62
xref: KEGG_REACTION:R03231
xref: MetaCyc:DAPASYN-RXN
xref: RHEA:16861
xref: EC:4.6.1.1
xref: MetaCyc:ADENYLATECYC-RXN
xref: RHEA:15389
xref: EC:2.7.4.3
xref: MetaCyc:ADENYL-KIN-RXN
xref: RHEA:12973
xref: EC:4.3.2.2
xref: KEGG_REACTION:R01083
xref: MetaCyc:AMPSYN-RXN
xref: RHEA:16853
xref: EC:6.3.4.4
xref: KEGG_REACTION:R01135
xref: MetaCyc:ADENYLOSUCCINATE-SYNTHASE-RXN
xref: RHEA:15753
xref: EC:2.7.1.25
xref: MetaCyc:ADENYLYLSULFKIN-RXN
xref: RHEA:24152
xref: EC:2.6.1.2
xref: KEGG_REACTION:R00258
xref: MetaCyc:ALANINE-AMINOTRANSFERASE-RXN
xref: RHEA:19453
xref: EC:1.1.1.1
xref: MetaCyc:ALCOHOL-DEHYDROG-GENERIC-RXN
xref: RHEA:10740
xref: UM-BBD_enzymeID:e0023
xref: EC:2.3.1.84
xref: MetaCyc:ALCOHOL-O-ACETYLTRANSFERASE-RXN
xref: RHEA:17229
xref: EC:2.8.2.2
xref: MetaCyc:ALCOHOL-SULFOTRANSFERASE-RXN
xref: RHEA:22552
xref: UM-BBD_enzymeID:e0432
xref: EC:1.2.1.3
xref: MetaCyc:ALDHDEHYDROG-RXN
xref: RHEA:16185
xref: UM-BBD_enzymeID:e0024
xref: Wikipedia:Aldehyde_dehydrogenase_(NAD+)
xref: EC:1.2.1.5
xref: MetaCyc:ALDEHYDE-DEHYDROGENASE-NADP+-RXN
xref: EC:1.2.3.1
xref: MetaCyc:ALDEHYDE-OXIDASE-RXN
xref: RHEA:16829
xref: EC:1.1.1.21
xref: KEGG_REACTION:R02820
xref: MetaCyc:ALDEHYDE-REDUCTASE-RXN
xref: RHEA:12789
xref: EC:5.1.3.3
xref: MetaCyc:ALDOSE-1-EPIMERASE-RXN
xref: RHEA:10264
xref: EC:3.1.3.1
xref: MetaCyc:ALKAPHOSPHA-RXN
xref: EC:3.5.3.4
xref: KEGG_REACTION:R02422
xref: MetaCyc:ALLANTOICASE-RXN
xref: RHEA:11016
xref: EC:3.5.2.5
xref: MetaCyc:ALLANTOINASE-RXN
xref: RHEA:17029
xref: EC:3.5.1.54
xref: KEGG_REACTION:R00005
xref: MetaCyc:ALLOPHANATE-HYDROLASE-RXN
xref: RHEA:19029
xref: UM-BBD_reactionID:r0848
